2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS<CR><LF>-B748/H-SWJ1/LB1D1<CR><LF>-EDDF2055<CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL<CR><LF> UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH<CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT<CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 00:00:03.676	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:00:27.533	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0588	 [CYSJAENX]	 CYSJAENX	 061148	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0588	 adRJGwDJq2cE	 	 MTCU-FTTT-1-20260406234740Z-0588:previd=341.1775519260.12337*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA115/A5303-IS<CR><LF>-B788/J-SWJ1J2J3J4J5J6J7/LB1D1G1<CR><LF>-LFPG1955<CR><LF>-N0472F350 DJA UB730 DIR UG862 BUN<CR><LF>-HKJK<CR><LF>-DOF/260406 REG/5YKZH EET/DAAA0133 DRRR0333 FTTT0346 SEL/DMCP<CR><LF> CODE/04C15A OPR/KQA ORGN/NBOWWKQ PER/D RALT/DAAG DGAA DNMM HRYR HUEN<CR><LF> HKMO RMK/TCAS EQUIPPED)
Output	 2026-04-07 00:00:27.771	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0588	 [CYSJAENX]	 CYSJAENX	 061148	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0588	 adRJGwDJq2cE	 	 MTCU-FTTT-1-20260406234740Z-0588:previd=341.1775519260.12337*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:00:58.526	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0587	 [CYSJAENX]	 CYSJAENX	 061148	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0587	 adRJOgATV2UA	 	 MTCU-FTTT-1-20260406234740Z-0587:previd=341.1775519260.12336*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA115/A5303-IS<CR><LF>-B788/J-SWJ1J2J3J4J5J6J7/LB1D1G1<CR><LF>-LFPG1955<CR><LF>-N0472F350 DJA UB730 DIR UG862 BUN<CR><LF>-HKJK<CR><LF>-DOF/260406 REG/5YKZH EET/DAAA0133 DRRR0333 FTTT0346 SEL/DMCP<CR><LF> CODE/04C15A OPR/KQA ORGN/NBOWWKQ PER/D RALT/DAAG DGAA DNMM HRYR HUEN<CR><LF> HKMO RMK/TCAS EQUIPPED)
Input	 2026-04-07 00:00:58.723	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0634	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071200	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0634	 adRJOgDJq40G	 	 MTCU-FTTT-1-20260406235915Z-0634:previd=341.1775519955.12390*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EDW84/A5336-IS<CR><LF>-A359/J-SWJ1/LB1D1<CR><LF>-LSZH1955<CR><LF>-N0484F370 VEBIT T53 GERSA DCT SOSON DCT ODINA DCT PIDAD/N0483F370<CR><LF> DCT TALEP DCT VAREK DCT ERPIN DCT ETOIL DCT CIRTA/N0482F370 UM2 CSO<CR><LF> UM998 ENBUT DCT EBIMU TIVAL BZ DCT KSA UT943 UNLOK/N0488F400 UT943<CR><LF> VEDRY UN185 OKLOK UQ23 DUMDO DCT ERDAS<CR><LF>-FACT<CR><LF>-DOF/260406 REG/HBIHC EET/DAAA0114 DRRR0317 FTTT0351 DNKK0424<CR><LF> SEL/QSGR CODE/4B15D8 RVR/75 OPR/EDW ORGN/LSZHEDWX RALT/DAAT FKYS<CR><LF> FYWH RMK/EDW TEL 0041434565555 ACAS II EQUIPPED AGCS)
Output	 2026-04-07 00:00:58.797	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0587	 [CYSJAENX]	 CYSJAENX	 061148	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234740Z-0587	 adRJOgATV2UA	 	 MTCU-FTTT-1-20260406234740Z-0587:previd=341.1775519260.12336*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:00:58.8	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0634	 [KIADMHYA]	 KIADMHYA	 071200	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0634	 adRJOgDJq40G	 	 MTCU-FTTT-1-20260406235915Z-0634:previd=341.1775519955.12390*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:01:00.63	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0635	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071200	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0635	 adRJPAATV3sB	 	 MTCU-FTTT-1-20260406235915Z-0635:previd=341.1775519955.12391*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EDW84/A5336-IS<CR><LF>-A359/J-SWJ1/LB1D1<CR><LF>-LSZH1955<CR><LF>-N0484F370 VEBIT T53 GERSA DCT SOSON DCT ODINA DCT PIDAD/N0483F370<CR><LF> DCT TALEP DCT VAREK DCT ERPIN DCT ETOIL DCT CIRTA/N0482F370 UM2 CSO<CR><LF> UM998 ENBUT DCT EBIMU TIVAL BZ DCT KSA UT943 UNLOK/N0488F400 UT943<CR><LF> VEDRY UN185 OKLOK UQ23 DUMDO DCT ERDAS<CR><LF>-FACT<CR><LF>-DOF/260406 REG/HBIHC EET/DAAA0114 DRRR0317 FTTT0351 DNKK0424<CR><LF> SEL/QSGR CODE/4B15D8 RVR/75 OPR/EDW ORGN/LSZHEDWX RALT/DAAT FKYS<CR><LF> FYWH RMK/EDW TEL 0041434565555 ACAS II EQUIPPED AGCS)
Input	 2026-04-07 00:01:00.832	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0636	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071200	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0636	 adRJPADJq6IH	 	 MTCU-FTTT-1-20260406235915Z-0636:previd=341.1775519955.12392*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EDW84/A5336-IS<CR><LF>-A359/J-SWJ1/LB1D1<CR><LF>-LSZH1955<CR><LF>-N0484F370 VEBIT T53 GERSA DCT SOSON DCT ODINA DCT PIDAD/N0483F370<CR><LF> DCT TALEP DCT VAREK DCT ERPIN DCT ETOIL DCT CIRTA/N0482F370 UM2 CSO<CR><LF> UM998 ENBUT DCT EBIMU TIVAL BZ DCT KSA UT943 UNLOK/N0488F400 UT943<CR><LF> VEDRY UN185 OKLOK UQ23 DUMDO DCT ERDAS<CR><LF>-FACT<CR><LF>-DOF/260406 REG/HBIHC EET/DAAA0114 DRRR0317 FTTT0351 DNKK0424<CR><LF> SEL/QSGR CODE/4B15D8 RVR/75 OPR/EDW ORGN/LSZHEDWX RALT/DAAT FKYS<CR><LF> FYWH RMK/EDW TEL 0041434565555 ACAS II EQUIPPED AGCS)
Output	 2026-04-07 00:01:00.903	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0635	 [KIADMHYA]	 KIADMHYA	 071200	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0635	 adRJPAATV3sB	 	 MTCU-FTTT-1-20260406235915Z-0635:previd=341.1775519955.12391*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
