2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:05:20.472	 FF	 349.1775606717.646	 [DXXXZQZX]	 DXXXZQZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:05:21.922	 FF	 349.1775606717.646	 [DFFDZPCX]	 DFFDZPCX	 081205	 EDDFETHX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:05:21.981	 FF	 349.1775606717.646	 [GOOVXKXX]	 GOOVXKXX	 081205	 EDDFETHX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:06.4	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 [CYSJAENX]	 CYSJAENX	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 adWcZgAbYE01	 	 MTCU-FTTT-1-20260408000650Z-6150:previd=341.1775606810.19064*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Input	 2026-04-08 00:08:07.333	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 [DRRRYFYX  KIADMHYA  CYSJAENX]	 DRRRYFYX	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 adWcZwAbYD82	 	 MTCU-FTTT-1-20260408000650Z-6151:previd=341.1775606810.19065*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:07.333	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 [CYSJAENX]	 CYSJAENX	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 adWcZgAbYE01	 	 MTCU-FTTT-1-20260408000650Z-6150:previd=341.1775606810.19064*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:08:07.365	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 [DRRRYFYX]	 DRRRYFYX	 081208	 FTTTFDPA	 DRRRYFYX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 adWcZwAbYD82	 	 MTCU-FTTT-1-20260408000650Z-6151:previd=341.1775606810.19065*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:08:07.598	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 [KIADMHYA]	 KIADMHYA	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6151	 adWcZwAbYD82	 	 MTCU-FTTT-1-20260408000650Z-6151:previd=341.1775606810.19065*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:08.069	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6152	 [DRRRFDPB  KIADMHYA  CYSJAENX]	 DRRRFDPB	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6152	 adWcaAAbYAo3	 	 MTCU-FTTT-1-20260408000650Z-6152:previd=341.1775606810.19066*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:08.202	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6152	 [DRRRFDPB]	 DRRRFDPB	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6152	 adWcaAAbYAo3	 	 MTCU-FTTT-1-20260408000650Z-6152:previd=341.1775606810.19066*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:08.439	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 [DRRRZQZX  KIADMHYA]	 DRRRZQZX	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 adWcaAC5SVAA	 	 MTCU-FTTT-1-20260408000650Z-6150:previd=341.1775606810.19064*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:08.457	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 [DRRRZQZX]	 DRRRZQZX	 081208	 FTTTFDPA	 DRRRZQZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 adWcaAC5SVAA	 	 MTCU-FTTT-1-20260408000650Z-6150:previd=341.1775606810.19064*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:08:08.503	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 [KIADMHYA]	 KIADMHYA	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6150	 adWcaAC5SVAA	 	 MTCU-FTTT-1-20260408000650Z-6150:previd=341.1775606810.19064*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:09.196	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6153	 [DRRRFDPA  KIADMHYA  CYSJAENX]	 DRRRFDPA	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6153	 adWcaQC5SR4B	 	 MTCU-FTTT-1-20260408000650Z-6153:previd=341.1775606810.19067*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:09.414	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6153	 [DRRRFDPA]	 DRRRFDPA	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6153	 adWcaQC5SR4B	 	 MTCU-FTTT-1-20260408000650Z-6153:previd=341.1775606810.19067*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:09.917	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6154	 [DRRRZPZX  KIADMHYA  CYSJAENX]	 DRRRZPZX	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6154	 adWcaQC5SbQC	 	 MTCU-FTTT-1-20260408000650Z-6154:previd=341.1775606810.19068*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:10.015	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6154	 [DRRRZPZX]	 DRRRZPZX	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6154	 adWcaQC5SbQC	 	 MTCU-FTTT-1-20260408000650Z-6154:previd=341.1775606810.19068*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:08:10.64	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 [DRRNZPZX  KIADMHYA  CYSJAENX]	 DRRNZPZX	 081208	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 adWcagC5SXwD	 	 MTCU-FTTT-1-20260408000650Z-6155:previd=341.1775606810.19069*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU14-IS<CR><LF>-A359/J-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-FIMP1755<CR><LF>-N0488F380 SIPKI/N0495F370 POGBA/N0490F380 GOVEL UT325 FL UM731 BUNLU<CR><LF> DIR UB730 DJA UM2 CSO UM998 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT<CR><LF> MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL/N0475F380 DCT LOGNI DCT<CR><LF> MOKIP DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG1152 LFPO<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260407 REG/3BNCE EET/FCCC0508 FTTT0545 DRRR0748<CR><LF> SEL/HRGK CODE/060041)
Output	 2026-04-08 00:08:10.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 [DRRNZPZX]	 DRRNZPZX	 081208	 FTTTFDPA	 DRRNZPZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 adWcagC5SXwD	 	 MTCU-FTTT-1-20260408000650Z-6155:previd=341.1775606810.19069*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:08:10.926	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 [KIADMHYA]	 KIADMHYA	 081208	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408000650Z-6155	 adWcagC5SXwD	 	 MTCU-FTTT-1-20260408000650Z-6155:previd=341.1775606810.19069*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:14:55.932	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 081214	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 adWd=wBypbUD	 	 E967C5DB0000019D63900AA58AC0*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-XTADV-ZG<CR><LF>-PC6/L-SDFGHT/S<CR><LF>-DFOH0630<CR><LF>-N0125VFR DCT BUROM/N0125F070 IFR G854 OG<CR><LF>-DFFD0110 DFOO<CR><LF>-DOF/260408 OPR/ENDEAVOUR AVIATION)
Output	 2026-04-08 00:14:55.95	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 [DRRRZQZX]	 DRRRZQZX	 081214	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 adWd=wBypbUD	 	 E967C5DB0000019D63900AA58AC0*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:14:55.974	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 [KIADMHYA]	 KIADMHYA	 081214	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685258-260408.001454	 adWd=wBypbUD	 	 E967C5DB0000019D63900AA58AC0*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:17:15.602	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 081217	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 adWeiwBypXMF	 	 E967C5DB0000019D63900AA58AC5*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-XTADV-YG<CR><LF>-PC6/L-SDFGHT/S<CR><LF>-DFFD0820<CR><LF>-N0125F080 DCT OG DCT 1158N00317W/N0125VFR VFR DCT<CR><LF>-ZZZZ0053 DFFD<CR><LF>-DEST/MANA DOF/260408 OPR/ENDEAVOUR AVIATION)
Output	 2026-04-08 00:17:15.62	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 [DRRRZQZX]	 DRRRZQZX	 081217	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 adWeiwBypXMF	 	 E967C5DB0000019D63900AA58AC5*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:15.629	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 [KIADMHYA]	 KIADMHYA	 081217	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685259-260408.001714	 adWeiwBypXMF	 	 E967C5DB0000019D63900AA58AC5*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
